Year,Quarter,Month,Day,Currency,Exchange Rate,Period
2021,Qtr 3,August,1,GBP/EUR,1.173,Post-Brexit
2021,Qtr 3,August,1,GBP/USD,1.3799,Post-Brexit
2021,Qtr 3,September,1,GBP/EUR,1.1667,Post-Brexit
2021,Qtr 3,September,1,GBP/USD,1.3733,Post-Brexit
2021,Qtr 4,October,1,GBP/EUR,1.1806,Post-Brexit
2021,Qtr 4,October,1,GBP/USD,1.3696,Post-Brexit
2021,Qtr 4,November,1,GBP/EUR,1.1789,Post-Brexit
2021,Qtr 4,November,1,GBP/USD,1.3448,Post-Brexit
2021,Qtr 4,December,1,GBP/EUR,1.1772,Post-Brexit
2021,Qtr 4,December,1,GBP/USD,1.3301,Post-Brexit
2022,Qtr 1,January,1,GBP/EUR,1.1977,Post-Brexit
2022,Qtr 1,January,1,GBP/USD,1.3561,Post-Brexit
2022,Qtr 1,February,1,GBP/EUR,1.1933,Post-Brexit
2022,Qtr 1,February,1,GBP/USD,1.3538,Post-Brexit
2022,Qtr 1,March,1,GBP/EUR,1.1953,Post-Brexit
2022,Qtr 1,March,1,GBP/USD,1.3173,Post-Brexit
2022,Qtr 2,April,1,GBP/EUR,1.1956,Post-Brexit
2022,Qtr 2,April,1,GBP/USD,1.2917,Post-Brexit
2022,Qtr 2,May,1,GBP/EUR,1.1759,Post-Brexit
2022,Qtr 2,May,1,GBP/USD,1.2443,Post-Brexit
2022,Qtr 2,June,1,GBP/EUR,1.165,Post-Brexit
2022,Qtr 2,June,1,GBP/USD,1.229,Post-Brexit
2022,Qtr 3,July,1,GBP/EUR,1.1777,Post-Brexit
2022,Qtr 3,July,1,GBP/USD,1.1989,Post-Brexit
2022,Qtr 3,August,1,GBP/EUR,1.1834,Post-Brexit
2022,Qtr 3,August,1,GBP/USD,1.1999,Post-Brexit
2022,Qtr 3,September,1,GBP/EUR,1.1447,Post-Brexit
2022,Qtr 3,September,1,GBP/USD,1.1326,Post-Brexit
2022,Qtr 4,October,1,GBP/EUR,1.1493,Post-Brexit
2022,Qtr 4,October,1,GBP/USD,1.1307,Post-Brexit
2022,Qtr 4,November,1,GBP/EUR,1.1505,Post-Brexit
2022,Qtr 4,November,1,GBP/USD,1.1744,Post-Brexit
2022,Qtr 4,December,1,GBP/EUR,1.1512,Post-Brexit
2022,Qtr 4,December,1,GBP/USD,1.2184,Post-Brexit
2023,Qtr 1,January,1,GBP/EUR,1.1352,Post-Brexit
2023,Qtr 1,January,1,GBP/USD,1.2233,Post-Brexit
2023,Qtr 1,February,1,GBP/EUR,1.1289,Post-Brexit
2023,Qtr 1,February,1,GBP/USD,1.2086,Post-Brexit
2023,Qtr 1,March,1,GBP/EUR,1.133,Post-Brexit
2023,Qtr 1,March,1,GBP/USD,1.2135,Post-Brexit
2023,Qtr 2,April,1,GBP/EUR,1.1347,Post-Brexit
2023,Qtr 2,April,1,GBP/USD,1.2452,Post-Brexit
2023,Qtr 2,May,1,GBP/EUR,1.1495,Post-Brexit
2023,Qtr 2,May,1,GBP/USD,1.2473,Post-Brexit
2023,Qtr 2,June,1,GBP/EUR,1.165,Post-Brexit
2023,Qtr 2,June,1,GBP/USD,1.2631,Post-Brexit
2023,Qtr 3,July,1,GBP/EUR,1.1651,Post-Brexit
2023,Qtr 3,July,1,GBP/USD,1.2881,Post-Brexit
2023,Qtr 3,August,1,GBP/EUR,1.1643,Post-Brexit
2023,Qtr 3,August,1,GBP/USD,1.2707,Post-Brexit
2023,Qtr 3,September,1,GBP/EUR,1.1605,Post-Brexit
2023,Qtr 3,September,1,GBP/USD,1.2389,Post-Brexit
2023,Qtr 4,October,1,GBP/EUR,1.1523,Post-Brexit
2023,Qtr 4,October,1,GBP/USD,1.2168,Post-Brexit
2023,Qtr 4,November,1,GBP/EUR,1.1492,Post-Brexit
2023,Qtr 4,November,1,GBP/USD,1.243,Post-Brexit
2023,Qtr 4,December,1,GBP/EUR,1.1604,Post-Brexit
2023,Qtr 4,December,1,GBP/USD,1.2653,Post-Brexit
2024,Qtr 1,January,1,GBP/EUR,1.1653,Post-Brexit
2024,Qtr 1,January,1,GBP/USD,1.2701,Post-Brexit
2024,Qtr 1,February,1,GBP/EUR,1.1702,Post-Brexit
2024,Qtr 1,February,1,GBP/USD,1.2622,Post-Brexit
2024,Qtr 1,March,1,GBP/EUR,1.1693,Post-Brexit
2024,Qtr 1,March,1,GBP/USD,1.2716,Post-Brexit
2024,Qtr 2,April,1,GBP/EUR,1.1671,Post-Brexit
2024,Qtr 2,April,1,GBP/USD,1.2512,Post-Brexit
2024,Qtr 2,May,1,GBP/EUR,1.1685,Post-Brexit
2024,Qtr 2,May,1,GBP/USD,1.2634,Post-Brexit
2024,Qtr 2,June,1,GBP/EUR,1.1811,Post-Brexit
2024,Qtr 2,June,1,GBP/USD,1.271,Post-Brexit
2024,Qtr 3,July,1,GBP/EUR,1.186,Post-Brexit
2024,Qtr 3,July,1,GBP/USD,1.2863,Post-Brexit
2024,Qtr 3,August,1,GBP/EUR,1.1741,Post-Brexit
2024,Qtr 3,August,1,GBP/USD,1.2933,Post-Brexit
2024,Qtr 3,September,1,GBP/EUR,1.1903,Post-Brexit
2024,Qtr 3,September,1,GBP/USD,1.3217,Post-Brexit
2024,Qtr 4,October,1,GBP/EUR,1.1972,Post-Brexit
2024,Qtr 4,October,1,GBP/USD,1.3045,Post-Brexit
2024,Qtr 4,November,1,GBP/EUR,1.1998,Post-Brexit
2024,Qtr 4,November,1,GBP/USD,1.275,Post-Brexit
2024,Qtr 4,December,1,GBP/EUR,1.2079,Post-Brexit
2024,Qtr 4,December,1,GBP/USD,1.2647,Post-Brexit
2025,Qtr 1,January,1,GBP/EUR,1.1921,Post-Brexit
2025,Qtr 1,January,1,GBP/USD,1.2348,Post-Brexit
2025,Qtr 1,February,1,GBP/EUR,1.2039,Post-Brexit
2025,Qtr 1,February,1,GBP/USD,1.2545,Post-Brexit
2025,Qtr 1,March,1,GBP/EUR,1.1941,Post-Brexit
2025,Qtr 1,March,1,GBP/USD,1.2911,Post-Brexit
2025,Qtr 2,April,1,GBP/EUR,1.1709,Post-Brexit
2025,Qtr 2,April,1,GBP/USD,1.3131,Post-Brexit
2025,Qtr 2,May,1,GBP/EUR,1.1852,Post-Brexit
2025,Qtr 2,May,1,GBP/USD,1.3366,Post-Brexit
2025,Qtr 2,June,1,GBP/EUR,1.1768,Post-Brexit
2025,Qtr 2,June,1,GBP/USD,1.3566,Post-Brexit
2025,Qtr 3,July,1,GBP/EUR,1.1559,Post-Brexit
2025,Qtr 3,July,1,GBP/USD,1.3492,Post-Brexit
2025,Qtr 3,August,1,GBP/EUR,1.155,Post-Brexit
2025,Qtr 3,August,1,GBP/USD,1.345,Post-Brexit
2025,Qtr 3,September,1,GBP/EUR,1.1506,Post-Brexit
2025,Qtr 3,September,1,GBP/USD,1.3505,Post-Brexit
2025,Qtr 4,October,1,GBP/EUR,1.1473,Post-Brexit
2025,Qtr 4,October,1,GBP/USD,1.3351,Post-Brexit
2025,Qtr 4,November,1,GBP/EUR,1.1368,Post-Brexit
2025,Qtr 4,November,1,GBP/USD,1.3143,Post-Brexit
2025,Qtr 4,December,1,GBP/EUR,1.1429,Post-Brexit
2025,Qtr 4,December,1,GBP/USD,1.3384,Post-Brexit
2026,Qtr 1,January,1,GBP/EUR,1.1523,Post-Brexit
2026,Qtr 1,January,1,GBP/USD,1.3527,Post-Brexit
